     1→{
     2→  "experiment_id": "INST-0002",
   198→          "stage_4_judge_detail": "SHA-256 match: zip_0008.zip",
   199→          "loss_stage": "NONE",
   200→          "loss_detail": "File fully recovered through all stages"
   201→        },
   202→        {
   203→          "gt_name": "zip_0009.zip",
   204→          "gt_sha256": "82d905af5513049f...",
   205→          "gt_size": 143064,
   206→          "gt_start_offset": 3153920,
   207→          "stage_1_scan": "PASS",
   208→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   209→          "stage_2_delimitation": "PASS",
   210→          "stage_2_delimitation_detail": "Carved: ZIP size=143064 footer=found",
   211→          "stage_3_dedup": "PASS",
   212→          "stage_3_dedup_detail": "Survived: ZIP size=143064",
   213→          "stage_4_judge": "PASS",
   214→          "stage_4_judge_detail": "SHA-256 match: zip_0009.zip",
   215→          "loss_stage": "NONE",
   216→          "loss_detail": "File fully recovered through all stages"
   217→        },
   218→        {
   219→          "gt_name": "zip_0010.zip",
   220→          "gt_sha256": "0ce442fd0929bbb4...",
   221→          "gt_size": 475344,
   222→          "gt_start_offset": 3297280,
   223→          "stage_1_scan": "PASS",
   224→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   225→          "stage_2_delimitation": "PASS",
   226→          "stage_2_delimitation_detail": "Carved: ZIP size=475344 footer=found",
   227→          "stage_3_dedup": "PASS",
   228→          "stage_3_dedup_detail": "Survived: ZIP size=475344",
   229→          "stage_4_judge": "PASS",
   230→          "stage_4_judge_detail": "SHA-256 match: zip_0010.zip",
   231→          "loss_stage": "NONE",
   232→          "loss_detail": "File fully recovered through all stages"
   233→        },
   234→        {
   235→          "gt_name": "zip_0011.zip",
   236→          "gt_sha256": "2d1b32527dc1d147...",
   237→          "gt_size": 152499,
   238→          "gt_start_offset": 3776512,
   239→          "stage_1_scan": "PASS",
   240→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   241→          "stage_2_delimitation": "PASS",
   242→          "stage_2_delimitation_detail": "Carved: ZIP size=152499 footer=found",
   243→          "stage_3_dedup": "PASS",
   244→          "stage_3_dedup_detail": "Survived: ZIP size=152499",
   245→          "stage_4_judge": "PASS",
   246→          "stage_4_judge_detail": "SHA-256 match: zip_0011.zip",
   247→          "loss_stage": "NONE",
   248→          "loss_detail": "File fully recovered through all stages"
   249→        },
   250→        {
   251→          "gt_name": "zip_0012.zip",
   252→          "gt_sha256": "5604ec9af2270238...",
   253→          "gt_size": 383546,
   254→          "gt_start_offset": 3932160,
   255→          "stage_1_scan": "PASS",
   256→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   257→          "stage_2_delimitation": "PASS",
   258→          "stage_2_delimitation_detail": "Carved: ZIP size=383546 footer=found",
   259→          "stage_3_dedup": "PASS",
   260→          "stage_3_dedup_detail": "Survived: ZIP size=383546",
   261→          "stage_4_judge": "PASS",
   262→          "stage_4_judge_detail": "SHA-256 match: zip_0012.zip",
   263→          "loss_stage": "NONE",
   264→          "loss_detail": "File fully recovered through all stages"
   265→        },
   266→        {
   267→          "gt_name": "zip_0013.zip",
   268→          "gt_sha256": "e53e90c7087fb50d...",
   269→          "gt_size": 96837,
   270→          "gt_start_offset": 4317184,
   271→          "stage_1_scan": "PASS",
   272→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   273→          "stage_2_delimitation": "PASS",
   274→          "stage_2_delimitation_detail": "Carved: ZIP size=96837 footer=found",
   275→          "stage_3_dedup": "PASS",
   276→          "stage_3_dedup_detail": "Survived: ZIP size=96837",
   277→          "stage_4_judge": "PASS",
   278→          "stage_4_judge_detail": "SHA-256 match: zip_0013.zip",
   279→          "loss_stage": "NONE",
   280→          "loss_detail": "File fully recovered through all stages"
   281→        },
   282→        {
   283→          "gt_name": "zip_0014.zip",
   284→          "gt_sha256": "03183b71d110f42a...",
   285→          "gt_size": 435963,
   286→          "gt_start_offset": 4415488,
   287→          "stage_1_scan": "PASS",
   288→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   289→          "stage_2_delimitation": "PASS",
   290→          "stage_2_delimitation_detail": "Carved: ZIP size=435963 footer=found",
   291→          "stage_3_dedup": "PASS",
   292→          "stage_3_dedup_detail": "Survived: ZIP size=435963",
   293→          "stage_4_judge": "PASS",
   294→          "stage_4_judge_detail": "SHA-256 match: zip_0014.zip",
   295→          "loss_stage": "NONE",
   296→          "loss_detail": "File fully recovered through all stages"
   297→        },
   298→        {
   299→          "gt_name": "zip_0015.zip",
   300→          "gt_sha256": "d20772aa61af1c45...",
   301→          "gt_size": 312951,
   302→          "gt_start_offset": 4853760,
   303→          "stage_1_scan": "PASS",
   304→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   305→          "stage_2_delimitation": "PASS",
   306→          "stage_2_delimitation_detail": "Carved: ZIP size=312951 footer=found",
   307→          "stage_3_dedup": "PASS",
   308→          "stage_3_dedup_detail": "Survived: ZIP size=312951",
   309→          "stage_4_judge": "PASS",
   310→          "stage_4_judge_detail": "SHA-256 match: zip_0015.zip",
   311→          "loss_stage": "NONE",
   312→          "loss_detail": "File fully recovered through all stages"
   313→        }
   314→      ],
   315→      "elimination_details": {}
   316→    },
   317→    "N=30_zip": {
   318→      "format": ".zip",
   319→      "n_files": 30,
   320→      "seed": 42,
   321→      "image_size_mb": 64.3,
   322→      "cluster_size": 4096,
   323→      "total_clusters": 16462,
   324→      "gt_files": 30,
   325→      "non_resident_files": 30,
   326→      "stage_1_scan_matches": 90,
   327→      "stage_1_sig_counts": {
   328→        "ZIP": 30,
   329→        "DOCX": 30,
   330→        "XLSX": 30
   331→      },
   332→      "stage_2_carved_candidates": 90,
   333→      "stage_2_footer_found": 90,
   334→      "stage_3_survived": 30,
   335→      "stage_3_eliminated": 0,
   336→      "stage_4_sha_matches": 30,
   337→      "stage_4_sha_mismatches": 0,
   338→      "timing": {
   339→        "scan": 1.153,
   340→        "delimitation": 0.045,
   341→        "dedup": 0.022,
   342→        "judge": 0.0
   343→      },
   344→      "loss_by_stage": {
   345→        "NONE": 30
   346→      },
   347→      "per_file_traces": [
   348→        {
   349→          "gt_name": "zip_0001.zip",
   350→          "gt_sha256": "337f764468fcdcff...",
   351→          "gt_size": 480668,
   352→          "gt_start_offset": 200704,
   353→          "stage_1_scan": "PASS",
   354→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   355→          "stage_2_delimitation": "PASS",
   356→          "stage_2_delimitation_detail": "Carved: ZIP size=480668 footer=found",
   357→          "stage_3_dedup": "PASS",
   358→          "stage_3_dedup_detail": "Survived: ZIP size=480668",
   359→          "stage_4_judge": "PASS",
   360→          "stage_4_judge_detail": "SHA-256 match: zip_0001.zip",
   361→          "loss_stage": "NONE",
   362→          "loss_detail": "File fully recovered through all stages"
   363→        },
   364→        {
   365→          "gt_name": "zip_0002.zip",
   366→          "gt_sha256": "5292661fd5585976...",
   367→          "gt_size": 458352,
   368→          "gt_start_offset": 684032,
   369→          "stage_1_scan": "PASS",
   370→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   371→          "stage_2_delimitation": "PASS",
   372→          "stage_2_delimitation_detail": "Carved: ZIP size=458352 footer=found",
   373→          "stage_3_dedup": "PASS",
   374→          "stage_3_dedup_detail": "Survived: ZIP size=458352",
   375→          "stage_4_judge": "PASS",
   376→          "stage_4_judge_detail": "SHA-256 match: zip_0002.zip",
   377→          "loss_stage": "NONE",
   378→          "loss_detail": "File fully recovered through all stages"
   379→        },
   380→        {
   381→          "gt_name": "zip_0003.zip",
   382→          "gt_sha256": "a924de277f8b2032...",
   383→          "gt_size": 321715,
   384→          "gt_start_offset": 1142784,
   385→          "stage_1_scan": "PASS",
   386→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   387→          "stage_2_delimitation": "PASS",
   388→          "stage_2_delimitation_detail": "Carved: ZIP size=321715 footer=found",
   389→          "stage_3_dedup": "PASS",
   390→          "stage_3_dedup_detail": "Survived: ZIP size=321715",
   391→          "stage_4_judge": "PASS",
   392→          "stage_4_judge_detail": "SHA-256 match: zip_0003.zip",
   393→          "loss_stage": "NONE",
   394→          "loss_detail": "File fully recovered through all stages"
   395→        },
   396→        {
   397→          "gt_name": "zip_0004.zip",
   398→          "gt_sha256": "c24f55603a6101c1...",
   399→          "gt_size": 306334,
   400→          "gt_start_offset": 1466368,
   401→          "stage_1_scan": "PASS",
   402→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   403→          "stage_2_delimitation": "PASS",
   404→          "stage_2_delimitation_detail": "Carved: ZIP size=306334 footer=found",
   405→          "stage_3_dedup": "PASS",
   406→          "stage_3_dedup_detail": "Survived: ZIP size=306334",
   407→          "stage_4_judge": "PASS",
   408→          "stage_4_judge_detail": "SHA-256 match: zip_0004.zip",
   409→          "loss_stage": "NONE",
   410→          "loss_detail": "File fully recovered through all stages"
   411→        },
   412→        {
   413→          "gt_name": "zip_0005.zip",
   414→          "gt_sha256": "47dd6b1f04459a92...",
   415→          "gt_size": 415176,
   416→          "gt_start_offset": 1773568,
   417→          "stage_1_scan": "PASS",
   418→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   419→          "stage_2_delimitation": "PASS",
   420→          "stage_2_delimitation_detail": "Carved: ZIP size=415176 footer=found",
   421→          "stage_3_dedup": "PASS",
   422→          "stage_3_dedup_detail": "Survived: ZIP size=415176",
   423→          "stage_4_judge": "PASS",
   424→          "stage_4_judge_detail": "SHA-256 match: zip_0005.zip",
   425→          "loss_stage": "NONE",
   426→          "loss_detail": "File fully recovered through all stages"
   427→        },
   428→        {
   429→          "gt_name": "zip_0006.zip",
   430→          "gt_sha256": "a80bc9a295859a73...",
   431→          "gt_size": 184958,
   432→          "gt_start_offset": 2191360,
   433→          "stage_1_scan": "PASS",
   434→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   435→          "stage_2_delimitation": "PASS",
   436→          "stage_2_delimitation_detail": "Carved: ZIP size=184958 footer=found",
   437→          "stage_3_dedup": "PASS",
   438→          "stage_3_dedup_detail": "Survived: ZIP size=184958",
   439→          "stage_4_judge": "PASS",
   440→          "stage_4_judge_detail": "SHA-256 match: zip_0006.zip",
   441→          "loss_stage": "NONE",
   442→          "loss_detail": "File fully recovered through all stages"
   443→        },
   444→        {
   445→          "gt_name": "zip_0007.zip",
   446→          "gt_sha256": "ccde7e37c88e23f1...",
   447→          "gt_size": 373575,
   448→          "gt_start_offset": 2379776,
   449→          "stage_1_scan": "PASS",
   450→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   451→          "stage_2_delimitation": "PASS",
   452→          "stage_2_delimitation_detail": "Carved: ZIP size=373575 footer=found",
   453→          "stage_3_dedup": "PASS",
   454→          "stage_3_dedup_detail": "Survived: ZIP size=373575",
   455→          "stage_4_judge": "PASS",
   456→          "stage_4_judge_detail": "SHA-256 match: zip_0007.zip",
   457→          "loss_stage": "NONE",
   458→          "loss_detail": "File fully recovered through all stages"
   459→        },
   460→        {
   461→          "gt_name": "zip_0008.zip",
   462→          "gt_sha256": "f583c19945eb1746...",
   463→          "gt_size": 410962,
   464→          "gt_start_offset": 2756608,
   465→          "stage_1_scan": "PASS",
   466→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   467→          "stage_2_delimitation": "PASS",
   468→          "stage_2_delimitation_detail": "Carved: ZIP size=410962 footer=found",
   469→          "stage_3_dedup": "PASS",
   470→          "stage_3_dedup_detail": "Survived: ZIP size=410962",
   471→          "stage_4_judge": "PASS",
   472→          "stage_4_judge_detail": "SHA-256 match: zip_0008.zip",
   473→          "loss_stage": "NONE",
   474→          "loss_detail": "File fully recovered through all stages"
   475→        },
   476→        {
   477→          "gt_name": "zip_0009.zip",
   478→          "gt_sha256": "82d905af5513049f...",
   479→          "gt_size": 143064,
   480→          "gt_start_offset": 3170304,
   481→          "stage_1_scan": "PASS",
   482→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   483→          "stage_2_delimitation": "PASS",
   484→          "stage_2_delimitation_detail": "Carved: ZIP size=143064 footer=found",
   485→          "stage_3_dedup": "PASS",
   486→          "stage_3_dedup_detail": "Survived: ZIP size=143064",
   487→          "stage_4_judge": "PASS",
   488→          "stage_4_judge_detail": "SHA-256 match: zip_0009.zip",
   489→          "loss_stage": "NONE",
   490→          "loss_detail": "File fully recovered through all stages"
   491→        },
   492→        {
   493→          "gt_name": "zip_0010.zip",
   494→          "gt_sha256": "0ce442fd0929bbb4...",
   495→          "gt_size": 475344,
   496→          "gt_start_offset": 3313664,
   497→          "stage_1_scan": "PASS",
   498→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   499→          "stage_2_delimitation": "PASS",
   500→          "stage_2_delimitation_detail": "Carved: ZIP size=475344 footer=found",
   501→          "stage_3_dedup": "PASS",
   502→          "stage_3_dedup_detail": "Survived: ZIP size=475344",
   503→          "stage_4_judge": "PASS",
   504→          "stage_4_judge_detail": "SHA-256 match: zip_0010.zip",
   505→          "loss_stage": "NONE",
   506→          "loss_detail": "File fully recovered through all stages"
   507→        },
   508→        {
   509→          "gt_name": "zip_0011.zip",
   510→          "gt_sha256": "2d1b32527dc1d147...",
   511→          "gt_size": 152499,
   512→          "gt_start_offset": 3792896,
   513→          "stage_1_scan": "PASS",
   514→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   515→          "stage_2_delimitation": "PASS",
   516→          "stage_2_delimitation_detail": "Carved: ZIP size=152499 footer=found",
   517→          "stage_3_dedup": "PASS",
   518→          "stage_3_dedup_detail": "Survived: ZIP size=152499",
   519→          "stage_4_judge": "PASS",
   520→          "stage_4_judge_detail": "SHA-256 match: zip_0011.zip",
   521→          "loss_stage": "NONE",
   522→          "loss_detail": "File fully recovered through all stages"
   523→        },
   524→        {
   525→          "gt_name": "zip_0012.zip",
   526→          "gt_sha256": "5604ec9af2270238...",
   527→          "gt_size": 383546,
   528→          "gt_start_offset": 3948544,
   529→          "stage_1_scan": "PASS",
   530→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   531→          "stage_2_delimitation": "PASS",
   532→          "stage_2_delimitation_detail": "Carved: ZIP size=383546 footer=found",
   533→          "stage_3_dedup": "PASS",
   534→          "stage_3_dedup_detail": "Survived: ZIP size=383546",
   535→          "stage_4_judge": "PASS",
   536→          "stage_4_judge_detail": "SHA-256 match: zip_0012.zip",
   537→          "loss_stage": "NONE",
   538→          "loss_detail": "File fully recovered through all stages"
   539→        },
   540→        {
   541→          "gt_name": "zip_0013.zip",
   542→          "gt_sha256": "e53e90c7087fb50d...",
   543→          "gt_size": 96837,
   544→          "gt_start_offset": 4333568,
   545→          "stage_1_scan": "PASS",
   546→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   547→          "stage_2_delimitation": "PASS",
   548→          "stage_2_delimitation_detail": "Carved: ZIP size=96837 footer=found",
   549→          "stage_3_dedup": "PASS",
   550→          "stage_3_dedup_detail": "Survived: ZIP size=96837",
   551→          "stage_4_judge": "PASS",
   552→          "stage_4_judge_detail": "SHA-256 match: zip_0013.zip",
   553→          "loss_stage": "NONE",
   554→          "loss_detail": "File fully recovered through all stages"
   555→        },
   556→        {
   557→          "gt_name": "zip_0014.zip",
   558→          "gt_sha256": "03183b71d110f42a...",
   559→          "gt_size": 435963,
   560→          "gt_start_offset": 4431872,
   561→          "stage_1_scan": "PASS",
   562→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   563→          "stage_2_delimitation": "PASS",
   564→          "stage_2_delimitation_detail": "Carved: ZIP size=435963 footer=found",
   565→          "stage_3_dedup": "PASS",
   566→          "stage_3_dedup_detail": "Survived: ZIP size=435963",
   567→          "stage_4_judge": "PASS",
   568→          "stage_4_judge_detail": "SHA-256 match: zip_0014.zip",
   569→          "loss_stage": "NONE",
   570→          "loss_detail": "File fully recovered through all stages"
   571→        },
   572→        {
   573→          "gt_name": "zip_0015.zip",
   574→          "gt_sha256": "d20772aa61af1c45...",
   575→          "gt_size": 312951,
   576→          "gt_start_offset": 4870144,
   577→          "stage_1_scan": "PASS",
   578→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   579→          "stage_2_delimitation": "PASS",
   580→          "stage_2_delimitation_detail": "Carved: ZIP size=312951 footer=found",
   581→          "stage_3_dedup": "PASS",
   582→          "stage_3_dedup_detail": "Survived: ZIP size=312951",
   583→          "stage_4_judge": "PASS",
   584→          "stage_4_judge_detail": "SHA-256 match: zip_0015.zip",
   585→          "loss_stage": "NONE",
   586→          "loss_detail": "File fully recovered through all stages"
   587→        },
   588→        {
   589→          "gt_name": "zip_0016.zip",
   590→          "gt_sha256": "4db65e6221fe546f...",
   591→          "gt_size": 100267,
   592→          "gt_start_offset": 5185536,
   593→          "stage_1_scan": "PASS",
   594→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   595→          "stage_2_delimitation": "PASS",
   596→          "stage_2_delimitation_detail": "Carved: ZIP size=100267 footer=found",
   597→          "stage_3_dedup": "PASS",
   598→          "stage_3_dedup_detail": "Survived: ZIP size=100267",
   599→          "stage_4_judge": "PASS",
   600→          "stage_4_judge_detail": "SHA-256 match: zip_0016.zip",
   601→          "loss_stage": "NONE",
   602→          "loss_detail": "File fully recovered through all stages"
   603→        },
   604→        {
   605→          "gt_name": "zip_0017.zip",
   606→          "gt_sha256": "2ff787a4f7f0c652...",
   607→          "gt_size": 113277,
   608→          "gt_start_offset": 5287936,
   609→          "stage_1_scan": "PASS",
   610→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   611→          "stage_2_delimitation": "PASS",
   612→          "stage_2_delimitation_detail": "Carved: ZIP size=113277 footer=found",
   613→          "stage_3_dedup": "PASS",
   614→          "stage_3_dedup_detail": "Survived: ZIP size=113277",
   615→          "stage_4_judge": "PASS",
   616→          "stage_4_judge_detail": "SHA-256 match: zip_0017.zip",
   617→          "loss_stage": "NONE",
   618→          "loss_detail": "File fully recovered through all stages"
   619→        },
   620→        {
   621→          "gt_name": "zip_0018.zip",
   622→          "gt_sha256": "c34a9952589d5f84...",
   623→          "gt_size": 305957,
   624→          "gt_start_offset": 5402624,
   625→          "stage_1_scan": "PASS",
   626→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   627→          "stage_2_delimitation": "PASS",
   628→          "stage_2_delimitation_detail": "Carved: ZIP size=305957 footer=found",
   629→          "stage_3_dedup": "PASS",
   630→          "stage_3_dedup_detail": "Survived: ZIP size=305957",
   631→          "stage_4_judge": "PASS",
   632→          "stage_4_judge_detail": "SHA-256 match: zip_0018.zip",
   633→          "loss_stage": "NONE",
   634→          "loss_detail": "File fully recovered through all stages"
   635→        },
   636→        {
   637→          "gt_name": "zip_0019.zip",
   638→          "gt_sha256": "8ad9a15f56d7f9df...",
   639→          "gt_size": 185068,
   640→          "gt_start_offset": 5709824,
   641→          "stage_1_scan": "PASS",
   642→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   643→          "stage_2_delimitation": "PASS",
   644→          "stage_2_delimitation_detail": "Carved: ZIP size=185068 footer=found",
   645→          "stage_3_dedup": "PASS",
   646→          "stage_3_dedup_detail": "Survived: ZIP size=185068",
   647→          "stage_4_judge": "PASS",
   648→          "stage_4_judge_detail": "SHA-256 match: zip_0019.zip",
   649→          "loss_stage": "NONE",
   650→          "loss_detail": "File fully recovered through all stages"
   651→        },
   652→        {
   653→          "gt_name": "zip_0020.zip",
   654→          "gt_sha256": "6dec9177e3c516bc...",
   655→          "gt_size": 178526,
   656→          "gt_start_offset": 5898240,
   657→          "stage_1_scan": "PASS",
   658→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   659→          "stage_2_delimitation": "PASS",
   660→          "stage_2_delimitation_detail": "Carved: ZIP size=178526 footer=found",
   661→          "stage_3_dedup": "PASS",
   662→          "stage_3_dedup_detail": "Survived: ZIP size=178526",
   663→          "stage_4_judge": "PASS",
